player_id,球員背號,球員姓名,球隊,出賽場次,攻擊_成功,攻擊_總數,攔網_成功,攔網_總數,發球_成功,發球_總數,接發球_成功,接發球_總數,防守_成功,防守_總數,舉球_成功,舉球_總數,得分,攻擊%,攔網%,發球%,接發球%,防守%,舉球%,攻擊%_z,攔網%_z,發球%_z,接發球%_z,防守%_z,舉球%_z,得分_z,MVP_score,MVP_rank
177,7,林書荷,臺北鯨華,97,1241,3405,103,561,58,1223,800,1793,548,1704,0,8,1402,36.45,18.36,4.74,44.62,32.16,0.0,0.3321344012255685,0.3991361584294942,0.26314635274192705,0.45498610220590013,0.4271732055763719,-0.6971983521815464,3.1659323514485203,100.0,1
39,13,許菀芸,高雄台電,112,538,1625,16,220,47,691,692,1283,673,1425,0,1,602,33.11,7.27,6.8,53.94,47.23,0.0,0.08968463615215586,-0.7581518560952416,1.0652397978443235,0.9550796297465256,1.708666248544644,-0.6971983521815464,0.8993663187542388,95.4,2
45,20,黃瀞萱,高雄台電,90,712,1958,103,468,48,855,46,104,320,1075,0,2,863,36.36,22.01,5.61,44.23,29.77,0.0,0.3256013237235901,0.7800289675381766,0.6018945552851722,0.4340594417186851,0.22393708263714387,-0.6971983521815464,1.6388334869207482,95.0,3
150,12,馬德蓉,義力營造,44,90,242,53,207,18,249,7,21,21,85,1,5,161,37.19,25.6,7.23,33.33,24.71,20.0,0.38585081624183315,1.1546605249902777,1.232667070365698,-0.1508138898470678,-0.20634525295804226,0.08781792368395386,-0.35007820676848395,86.0,4
52,9,甘可慧,臺北鯨華,121,1226,3058,198,1493,44,1405,21,62,169,818,0,2,1468,40.09,13.26,3.13,33.87,20.66,0.0,0.5963610913055748,-0.13307023237989735,-0.36373250483810154,-0.12183851378784707,-0.5507411935035965,-0.6971983521815464,3.3529240491457983,80.0,5
32,12,彭𦀡媃,高雄台電,35,336,998,10,103,18,382,300,543,139,418,1,11,364,33.67,9.71,4.71,55.25,33.25,9.09,0.1303348961644647,-0.5035276220609443,0.25146538024043574,1.0253717457420428,0.5198624834022127,-0.3404084548006765,0.22506292402769,77.4,6
59,1,林良黛,臺北鯨華,72,441,1409,24,205,29,672,516,1077,240,695,2,7,494,31.3,11.71,4.32,47.91,34.53,28.57,-0.0417028113876274,-0.29481923350824174,0.09961273772105007,0.6315212637518934,0.6287086078215485,0.4241973978923207,0.5933799043405107,77.2,7
97,16,江昀庭,義力營造,85,7,36,1,9,2,16,344,781,383,1206,0,8,10,19.44,11.11,12.5,44.05,31.76,0.0,-0.9026172466483072,-0.35743175007405265,3.284624573127654,0.4244009830322782,0.39315879169532997,-0.6971983521815464,-0.7778925454395296,76.8,8
37,7,黃芯瑜,高雄台電,105,517,1257,173,949,30,842,43,102,72,389,0,5,720,41.13,18.23,3.56,42.16,18.51,0.0,0.6718544313284337,0.38557011317356865,-0.19630523231672742,0.3229871668250054,-0.7335686681141993,-0.6971983521815464,1.2336848085766452,76.8,8
44,16,包茵綺,高雄台電,55,142,415,49,275,14,332,14,35,37,160,1,1,205,34.22,17.82,4.22,40.0,23.12,100.0,0.17025925867655334,0.3427848935202646,0.06067616271607916,0.2070856625881224,-0.34155254813518576,3.2278830271459547,-0.22541707497029848,76.7,10
108,1,胡曉佩,高雄台電,111,493,1369,154,973,59,1119,44,130,127,581,1,7,706,36.01,15.83,5.27,33.85,21.86,14.29,0.30019491121589703,0.1351200469103255,0.46951020026827156,-0.1229116758641143,-0.4486979518604694,-0.1363042230756465,1.1940199030044953,74.9,11
141,9,陳薏,義力營造,44,287,933,13,113,18,299,341,729,129,381,0,3,318,30.76,11.5,6.02,46.78,33.86,0.0,-0.0809012763994964,-0.3167336143062756,0.7615345128055518,0.5708876064427835,0.5717344645708023,-0.6971983521815464,0.09473537714776879,74.9,11
111,19,劉美菁,臺北鯨華,88,701,1653,163,952,30,865,22,86,108,583,0,6,894,42.41,17.12,3.47,25.58,18.52,0.0,0.7647693113565673,0.26973695752681875,-0.231348149821201,-0.5666641944006995,-0.7327183077671734,-0.6971983521815464,1.7266629206876514,71.7,13
114,11,張稦豈,新北中纖,87,740,2036,65,358,27,669,116,391,141,656,0,4,832,36.35,18.16,4.04,29.67,21.49,0.0,0.3248754262233704,0.378265319574224,-0.00940967229286801,-0.34720254980400855,-0.48016128470043373,-0.6971983521815464,1.5510040531538447,71.2,14
73,21,葉于雯,新北中纖,109,549,1339,125,936,36,1132,27,70,111,544,0,3,710,41.0,13.35,3.18,38.57,20.4,0.0,0.6624177638255762,-0.12367835489502574,-0.3442642173356161,0.1303545741350007,-0.5728505625262742,-0.6971983521815464,1.2053527331679668,70.1,15
96,8,洪詩涵,高雄台電,71,433,1330,31,177,26,413,144,415,76,484,0,2,490,32.56,17.51,6.3,34.7,15.7,0.0,0.0497602736400672,0.31043509329459584,0.87055692281947,-0.07730228762274817,-0.9725199256285223,-0.6971983521815464,0.5820470741770393,66.4,16
50,13,陳潔,臺北鯨華,121,421,1319,18,284,27,761,363,814,299,865,0,3,466,31.92,6.34,3.55,44.59,34.57,0.0,0.003302833626000118,-0.8552012567722482,-0.20019888981722458,0.4533763590914993,0.6321100492096526,-0.6971983521815464,0.5140500931962109,64.3,17
147,19,林璽,高雄台電,44,7,34,1,8,0,7,255,479,288,631,1,1,8,20.59,12.5,0.0,53.24,45.64,100.0,-0.8191390341230307,-0.2123794200299243,-1.5824473024936847,0.9175189570771656,1.5734589533675007,3.2278830271459547,-0.7835589605212653,61.9,18
192,4,林采臻,高雄台電,43,157,425,29,183,15,317,8,29,26,124,0,2,201,36.94,15.85,4.73,27.59,20.97,0.0,0.3677033787363382,0.13720713079585248,0.25925269524143,-0.4588114057358221,-0.5243800227457888,-0.6971983521815464,-0.23674990513376987,59.6,19
42,2,劉玉淳,高雄台電,79,74,181,21,229,21,369,2,12,108,466,639,3266,116,40.88,9.17,5.69,16.67,23.18,19.57,0.6537069938229387,-0.5598788869701741,0.6330438152891489,-1.0447578993778424,-0.3364503860530295,0.07094007375284561,-0.4775725461075373,58.2,20
69,19,陳亭汝,新北中纖,109,71,174,51,534,38,1233,4,21,317,1617,2299,9425,160,40.8,9.55,3.08,19.05,19.6,24.39,0.64789981382118,-0.5202242931451605,-0.3832007923405868,-0.9170516123020175,-0.6408793902883587,0.26012899623643115,-0.3529114143093518,48.7,21
49,14,陳莉鈞,臺北鯨華,100,162,517,4,96,6,225,115,305,89,271,0,6,172,31.33,4.17,2.67,37.7,32.84,0.0,-0.039525118886968184,-1.0816498583519305,-0.5428407498609668,0.08367202381736734,0.4849977091741446,-0.6971983521815464,-0.3189129238189376,48.4,22
34,17,陳思妤,高雄台電,63,215,719,7,79,7,208,142,406,61,238,0,1,229,29.9,8.86,3.37,34.98,25.63,0.0,-0.14332846141839922,-0.5922286871958431,-0.2702847248261717,-0.06227801855500437,-0.12811210103164491,-0.6971983521815464,-0.15742009398947002,47.8,23
109,20,池長璇,臺北鯨華,34,54,182,6,27,2,64,5,33,13,52,0,1,62,29.67,22.22,3.12,15.15,25.0,0.0,-0.16002410392345434,0.8019433483362101,-0.3676261623385985,-1.1263182171741677,-0.1816848028942866,-0.6971983521815464,-0.6305657533144012,46.3,24
144,10,張庭瑋,義力營造,44,19,50,4,95,17,339,0,3,63,289,870,2689,40,38.0,4.21,5.01,0.0,21.8,32.35,0.4446485137596369,-1.0774756905808767,0.3682751052553478,-1.939238489946751,-0.45380011394262565,0.5725654740309003,-0.692896319213494,38.5,25
209,10,陳映淳,高雄台電,22,13,29,1,12,2,64,0,1,10,83,210,648,16,44.83,8.33,3.12,0.0,12.05,32.41,0.9404365064097585,-0.6475364101623091,-0.3676261623385985,-1.939238489946751,-1.282901452293034,0.5749205228584966,-0.7608933001943224,35.2,26
110,11,洪家瑤,高雄台電,111,40,132,69,503,36,817,0,18,146,1066,2054,7871,145,30.3,13.72,4.41,0.0,13.7,26.1,-0.11429256140960715,-0.08506730301277567,0.13465565522552367,-1.939238489946751,-1.1425919950337342,0.32724788782293146,-0.39540952742236957,31.5,27
54,12,廖苡任,臺北鯨華,99,70,250,24,538,38,1170,2,20,238,1398,2644,10041,132,28.0,4.46,3.25,10.0,17.02,26.33,-0.28124898646016067,-1.0513871420117888,-0.31700861483213666,-1.4026574518130326,-0.8602723598210823,0.3362755749953846,-0.4322412254536517,23.1,28
146,1,江辰翊,義力營造,86,20,69,2,59,9,409,0,3,100,506,959,3652,31,28.99,3.39,2.2,0.0,19.76,26.26,-0.2093851339384008,-1.1630461298874846,-0.725842652384329,-1.939238489946751,-0.6272736247359418,0.3335280180298555,-0.7183951870813047,14.8,29
62,9,陳妘臻,新北中纖,44,1,16,3,26,6,140,0,1,20,147,239,775,10,6.25,11.54,4.29,0.0,13.61,30.84,-1.8600760494382202,-0.3125594465352216,0.08793176521955877,-1.939238489946751,-1.1502452381569688,0.5132967452030549,-0.7778925454395296,0.0,30
67,4,陽孟娟,新北中纖,22,14,69,2,21,0,31,14,45,13,39,0,0,16,20.29,9.52,0.0,31.11,33.33,,-0.8409159591296246,-0.5233549189734512,-1.5824473024936847,-0.26993488031275326,0.5266653661784211,,-0.7608933001943224,,47
178,7,Miku Isogai,新北中纖,22,244,709,11,61,11,327,163,389,114,336,0,0,266,34.41,18.03,3.36,41.9,33.93,,0.18405131118072934,0.36469927431829846,-0.2741783823266689,0.30903605983352883,0.5776869869999848,,-0.0525914149773595,,47
43,14,許惠瑩,高雄台電,101,129,373,4,48,12,180,93,265,52,154,0,0,145,34.58,8.33,6.67,35.09,33.77,,0.19639156868446603,-0.6475364101623091,1.0146222503378617,-0.05637562713553312,0.5640812214475681,,-0.39540952742236957,,47
200,5,陳亭伊,義力營造,4,7,27,1,4,0,15,8,12,6,14,0,0,8,25.93,25.0,0.0,66.67,42.86,,-0.43150976900565874,1.0920480084244668,-1.5824473024936847,1.6381472912907493,1.3370587768942561,,-0.7835589605212653,,47
38,9,蔡幼群,高雄台電,115,1212,3443,67,564,71,1319,867,1824,433,1427,0,0,1350,35.2,11.88,5.38,47.53,30.34,,0.2413972136980938,-0.27707902048126204,0.5123404327737394,0.6111311843028123,0.27240762241762934,,3.018605559323392,,47
210,10,陳芃宣,臺北鯨華,24,0,1,0,0,0,0,74,172,107,218,3,6,0,0.0,,,43.02,49.08,50.0,-2.3137619870755937,,,0.3691331361045055,1.8659829127444651,1.265342337482204,-0.8062246208482081,,47
212,21,蔡旻軒,臺北鯨華,8,0,0,0,0,0,2,0,0,0,1,6,17,0,,,0.0,,0.0,35.29,,,-1.5824473024936847,,-2.307585670459436,0.6879628665831287,-0.8062246208482081,,47
213,25,黃惠婷,臺北鯨華,16,9,31,7,18,0,26,3,4,1,12,0,0,16,29.03,38.89,0.0,75.0,8.33,,-0.2064815439375214,2.5415277669229863,-1.5824473024936847,2.0851192960561367,-1.599235501386728,,-0.7608933001943224,,47
214,6,劉映彤,新北中纖,15,0,0,0,0,1,25,5,21,3,21,0,0,1,,,4.0,23.81,14.29,,,,-0.024984302294856306,-0.6616390381503676,-1.0924207345591967,,-0.8033914133073402,,47
215,13,Natthimar Kubkaew,新北中纖,22,167,513,27,53,4,229,168,478,53,199,0,0,198,32.55,50.94,1.75,35.15,26.63,,0.049034376139847034,3.798995807953019,-0.9010572399066973,-0.05315614090673107,-0.04307606632903894,,-0.24524952775637343,,47
216,16,范張予馨,新北中纖,22,0,1,0,0,0,0,215,485,78,202,0,0,0,0.0,,,44.33,38.61,,-2.3137619870755937,,,0.43942525210002237,0.9756556294081807,,-0.8062246208482081,,47
217,17,杜家馨,新北中纖,18,5,18,0,5,0,24,0,2,2,8,0,0,5,27.78,0.0,0.0,0.0,25.0,,-0.2972187314649961,-1.5168068484843154,-1.5824473024936847,-1.939238489946751,-0.1816848028942866,,-0.7920585831438688,,47
218,18,陳妮君,新北中纖,22,33,115,4,15,7,70,55,130,19,59,0,0,44,28.7,26.67,10.0,42.31,32.2,,-0.23043616144477486,1.2663195128659737,2.3112101980033866,0.3310358823970115,0.43057464696447667,,-0.6815634890500226,,47
219,13,周竩涵,義力營造,22,78,213,5,22,5,95,14,31,23,84,0,0,88,36.62,22.73,5.26,45.16,27.38,,0.34447465872930466,0.8551639874171494,0.4656165427677746,0.48396147826512087,0.020700959697915546,,-0.5569023572518371,,47
46,22,李怡萱,高雄台電,94,0,0,0,0,0,2,865,1442,864,1577,0,0,0,,,0.0,59.99,54.79,,,,-1.5824473024936847,1.2797111578174254,2.3515386708963453,,-0.8062246208482081,,47
162,8,陳喬恩,新北中纖,34,165,361,84,214,12,262,2,14,15,89,0,0,261,45.71,39.25,4.58,14.29,16.85,,1.0043154864291008,2.5790952768624726,0.20084783273397383,-1.1724641864536676,-0.8747284857205252,,-0.06675745268169876,,47
47,4,陳莉鎔,臺北鯨華,113,42,113,18,205,11,377,0,0,90,379,866,3045,71,37.17,8.78,2.92,,23.75,28.44,0.38439902124139386,-0.6005770227379512,-0.44549931234854,,-0.2879798462725441,0.419094792099195,-0.6050668854465906,,47
72,22,陳彥臻,新北中纖,65,0,1,0,0,0,1,139,290,297,635,0,0,0,0.0,,0.0,47.93,46.77,,-2.3137619870755937,,-1.5824473024936847,0.632594425828161,1.6695496725814458,,-0.8062246208482081,,47
103,15,李子嫣,新北中纖,96,100,292,10,150,12,268,7,37,18,145,0,0,122,34.25,6.67,4.48,18.92,12.41,,0.17243695117721283,-0.8207643726610523,0.16191125772900328,-0.9240271657977558,-1.252288479800096,,-0.46057330086233017,,47
61,2,張瓈文,新北中纖,44,604,1709,59,294,20,457,8,28,154,475,0,0,683,35.34,20.07,4.38,28.57,32.42,,0.251559778701171,0.577581830642055,0.12297468272403235,-0.40622646399871765,0.4492825745990499,,1.1288561295645347,,47
220,14,宋湘薰,義力營造,8,2,8,0,0,0,7,4,14,0,4,0,0,2,25.0,,0.0,28.57,0.0,,-0.4990182365260999,,-1.5824473024936847,-0.40622646399871765,-2.307585670459436,,-0.8005582057664724,,47
58,15,許恆芸,臺北鯨華,42,154,518,15,124,14,217,19,54,65,221,0,0,183,29.73,12.1,6.45,35.19,29.41,,-0.15566871892213563,-0.2541210977404649,0.9289617853269262,-0.05100981675419624,0.19332411014420578,,-0.2877476408693912,,47
57,18,邱詩晴,臺北鯨華,96,1,1,0,2,0,2,371,753,686,1420,0,0,1,100.0,0.0,0.0,49.27,48.31,,4.945213015122382,-1.5168068484843154,-1.5824473024936847,0.7044962849380795,1.800505166023459,,-0.8033914133073402,,47
115,12,張筱玉,新北中纖,27,0,4,0,1,0,0,1,1,0,1,0,2,0,0.0,0.0,,100.0,0.0,0.0,-2.3137619870755937,-1.5168068484843154,,3.4265718913904326,-2.307585670459436,-0.6971983521815464,-0.8062246208482081,,47
161,33,許甄軒,義力營造,34,378,1066,28,99,17,320,372,769,106,335,0,0,423,35.46,28.28,5.31,48.37,31.64,,0.2602705487038084,1.434329765650899,0.48508483027025984,0.6562039915060445,0.38295446753101714,,0.3922221689388932,,47
138,2,邱凡綺,義力營造,34,88,313,7,51,5,112,137,330,51,156,0,0,100,28.12,13.73,4.46,41.52,32.69,,-0.272538216457523,-0.08402376107001217,0.15412394272800894,0.2886459803844478,0.47224230396875316,,-0.5229038667614229,,47
140,4,簡翊雯,義力營造,61,328,1063,35,205,20,368,105,308,128,466,0,0,383,30.86,17.07,5.43,34.09,27.47,,-0.07364230139729859,0.2645192478130011,0.5318087202762247,-0.11003373094890495,0.028354202821150074,,0.27889386730417914,,47
142,6,陳品宇,義力營造,42,401,1200,17,121,27,433,337,604,145,420,0,0,445,33.42,14.05,6.24,55.79,34.52,,0.11218745865896974,-0.050630418901579724,0.8471949778164877,1.0543471218012637,0.6278582474745226,,0.45455273483798597,,47
143,7,吳紫華,義力營造,44,235,611,19,145,33,336,8,23,36,142,0,0,287,38.46,13.1,9.82,34.78,25.35,,0.47803979876974767,-0.14976690346411356,2.241124362994439,-0.07300963931767851,-0.15192219074837437,,0.006905943380865389,,47
53,6,翁梓勻,臺北鯨華,72,172,479,31,324,23,496,10,23,49,167,0,0,226,35.91,9.57,4.64,43.48,29.34,,0.29293593621369896,-0.5181372092596336,0.2242097777369561,0.3938158638586562,0.18737158771502332,,-0.16591971661207358,,47
48,17,劉雙菱,臺北鯨華,69,492,1461,40,250,20,477,224,594,234,588,0,0,552,33.68,16.0,4.19,37.71,39.8,,0.13106079366468434,0.1528602599373052,0.048995190214588195,0.08420860485550094,1.0768485107042816,,0.7577059417108462,,47
149,17,盧佳玟,義力營造,44,179,504,31,225,14,302,7,16,38,161,0,0,224,35.52,13.78,4.64,43.75,23.6,,0.2646259337051273,-0.07880605135619471,0.2242097777369561,0.4083035518882668,-0.30073525147793484,,-0.1715861316938093,,47
139,3,曾予柔,義力營造,44,75,265,2,30,8,127,4,13,37,104,0,0,85,28.3,6.67,6.3,30.77,35.58,,-0.25947206145356666,-0.8207643726610523,0.87055692281947,-0.2881786356092996,0.7179964442592845,,-0.5654019798744407,,47
221,18,何承樺,義力營造,22,0,0,0,0,0,0,119,242,82,189,0,0,0,,,,49.17,43.39,,,,,0.6991304745567422,1.3821278752866375,,-0.8062246208482081,,47
